author_date,doi,earliestyear_sampled,latestyear_sampled,method,method_specific,volume_measure,river_ocean,lowestsize_mm,lowest_mesh,vol_L,vol_source,uppersize_mm,Cavg.L,Csd.L,num_samples,total_particles_collected,primary_id,secondary_id,top_shape,excluded_particles,topsize_bottom_mm,topsize_upper_mm,avg_size_mm,top_polymer,second_polymer,top_color,second_color,location,lat,long,waterblanks,airblanks,blanks_subtracted,comment
Covernton 2019,https://doi.org/10.1016/j.scitotenv.2019.02.346,nd,2018,grab,bulk,vessel,marine,0.008,sieve,1,given,5,5.28,4.17,nd,nd,visual,ftir,fiber,nd,0.1,0.499,nd,nd,nd,blue,nd,Baynes Sound,49.467919,-124.772,3,0,yes,no comments
Covernton 2019,https://doi.org/10.1016/j.scitotenv.2019.02.346,nd,2018,grab,bucket+handnet,vessel,marine,0.063,sieve,10,given,5,0.91,0.76,nd,nd,visual,ftir,fiber,nd,1,5,nd,nd,nd,clear,nd,Baynes Sound,49.467919,-124.772,3,0,yes,all data available.
Aytan 2016,https://doi.org/10.1016/j.marenvres.2016.05.009,2014,2015,net,conical,digital flowmeter,marine,0.2,mesh,200633.55,"calculated, speed",5,0.000674,0.000543695,12,,visual,none,fiber,nd,0.2,5,nd,nd,nd,nd,nd,Black Sea,42.96702652,34.02642443,0,0,no,"Concentration & volume are averages of nov & feb sampling effort avgs. MP concentration available for each station & month. WP2 net is vertical plankton net, but they towed it horizontally."
Barrows 2018,https://doi.org/10.1016/j.envpol.2018.02.062,2013,2017,grab,bulk,vessel,marine,0.00045,filter,1.2,given,5,11.8,0.6,1393,1393,hot needle,ftir,fiber,nd,0.1,1.5,nd,nd,nd,clear,nd,Global oceans,24.27403717,-43.80908463,265,126,no,"Citizen science sampling. Stated target volume was 1L, but reported volume average used here."
Castro 2016,https://doi.org/10.1016/j.marpolbul.2016.05.037,2015,2015,net,conical,mechanical flowmeter,marine,0.15,mesh,28274.33388,"calculated, distance",nd,0.0164,nd,9,,stereomicroscope,ftir,fragment,nd,0.15,1,nd,polyethylene,polypropylene,blue,green,Jurujuba Cove,-22.92133823,-43.10935654,0,0,no,Sampled top .2m of water column. Rainy and dry season samples averaged.
Chae 2015,https://doi.org/10.1007/s00244-015-0173-4,nd,2014,net,conical,mechanical flowmeter,marine,0.33,mesh,100000,given,nd,0.00019,0.00014,12,,none,ftir,fragment,nd,0.05,0.3,nd,alkyd resin,poly(acrylate/styrene),nd,nd,Keyeonggi Coast,37.29315173,126.4762257,3,0,yes,not-quite-surface: mouth of net below water surface.
Chae 2015,https://doi.org/10.1007/s00244-015-0173-4,nd,2014,grab,bucket+handnet,vessel,marine,0.02,mesh,100,given,nd,1.602,1.274,12,,none,ftir,fragment,nd,0.3,1,nd,alkyd resin,poly(acrylate/styrene),nd,nd,Keyeonggi Coast,37.29315173,126.4762257,3,0,yes,Sample collected 30cm below surface. Method:dipped bucket then poured through handnet
Collignon 2012,https://doi.org/10.1016/j.marpolbul.2012.01.011,2010,2010,net,manta,time x speed,marine,0.333,mesh,92600.1,"calculated, speed",5,0.00116,nd,40,4371,visual,none,nd,nd,nd,nd,nd,nd,nd,nd,nd,Northwest Mediterranean Sea,42.76563026,6.227716137,0,0,no,"Concentration report in terms of particles/m2. Sampled top 10cm of water, which allows us to convert to /m3 (Divided reported concentration by depth)."
de Lucia 2014,https://doi.org/10.1016/j.marenvres.2014.03.017,2012,2013,net,manta,mechanical flowmeter,marine,0.5,mesh,605103.4483,averaged,5,0.00015,nd,48,2673,stereomicroscope,none,nd,nd,nd,nd,nd,nd,nd,nd,nd,Gulf of Oristano,39.84157738,8.49449509,0,0,no,Three replicates were collected at each site.
di Mauro,http://dx.doi.org/10.1016/j.envpol.2017.07.030,2015,2015,net,conical,GPS distance,marine,0.335,mesh,23650,averaged,5,0.013,nd,4,295,dissecting microscope,ftir,fragment,nd,nd,nd,nd,nd,nd,nd,nd,Gulf of Mexico,28.84103895,-91.12036583,2,0,no,"average data also available. They got volume by measuring tow distance and estimating that 70% of net mouth was submerged. We've ignored bongo net samples, since those were vertical tows."
Frere 2017,http://dx.doi.org/10.1016/j.envpol.2017.03.023,2014,2014,net,manta,mechanical flowmeter,marine,0.335,mesh,84917.64706,"calculated, distance",5,0.00024,0.00035,18,,dissecting,Raman,fragment,fibers,0.335,1,nd,polyethylene,polypropylene,blue,black,Bay of Brest,48.36199846,-4.472325005,>1,0,yes,used two different flow meters (unclear if at once or for different sampling events).
Gajst 2016,https://doi.org/10.1016/j.marpolbul.2016.10.031,2012,2014,net,rectangular,GPS distance,marine,0.3,mesh,84917.64706,"calculated, distance",nd,0.006292941,0.00268,17,6086,steromicroscope,near-infrared spectrometer,fragment,nd,2,3,2.69,polyethylene,polypropylene,nd,nd,Gulf of Trieste,45.57226985,13.60001778,0,0,no,Concentrations in this row are averaged concentration from table 1. Used distances in table 1 (averaged) and net mouth size to calculate volume sampled (assumed 1/2 net mouth submerged)
Isobe 2016,https://doi.org/10.1016/j.marpolbul.2016.09.037,2016,2016,net,rectangular,mechanical flowmeter,marine,0.35,mesh,415800,averaged,5.5,0.00003146,4.19E-05,5,44,dissecting,ftir,fragment,nd,nd,nd,nd,polyethylene,polypropylene,nd,nd,Southern Ocean,-54.43381341,134.2805286,0,0,no,"re: separation-- says they sent off samples to isolate plastic fragments but doesn't list any specifics about how that was done by external lab. Visual ID is then mentioned immediately after, so I've assumed this was how separation was done (and have written ""none"" in the separation column)"
